  [1m[35m (2.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "actor"[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 698[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 699[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 700[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 701[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 702[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 703[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 704[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 705[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 706[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 707[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 708[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 709[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 710[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 711[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 712[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 713[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 714[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 715[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 716[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 717[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 718[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 719[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 720[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 721[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 722[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 723[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 724[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 725[0m
  [1m[35m (1.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 726[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 727[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 728[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 729[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 730[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 731[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 732[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 733[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 734[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 735[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 736[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 737[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 738[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 739[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 740[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 741[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 742[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 743[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 744[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 745[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 746[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 747[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 748[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 749[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 750[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 751[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 752[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 754[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 755[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 756[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 757[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 758[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 759[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 760[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 761[0m
  [1m[35m (1.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 762[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 763[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 764[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 765[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 766[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 767[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 768[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 769[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 770[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 788[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 771[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 772[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 773[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 774[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 775[0m
  [1m[35m (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 776[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 777[0m
  [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 778[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 779[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 780[0m
  [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 781[0m
  [1m[35m (1.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "category" INNER JOIN "film_category" ON "category"."category_id" = "film_category"."category_id" WHERE "film_category"."film_id" = 782[0m
